,community,M value,% multigeniture
1,AGUA FRIA ALTA,0.04225352,4.225352
2,AGUA FRIA BAJA,0,0
3,ALHUEMILLA LAS PALMAS,0,0
4,ANGOSTURA DE GALVEZ,0.2162162,21.62162
5,ATELCURA,0,0
6,CABRA CORRAL,0.1136364,11.36364
7,CANELA ALTA,0.05254237,5.254237
8,CANELA BAJA,0.1127923,11.27923
9,CANELILLA CANELA,0.02531646,2.531646
10,CHALINGA,0.11883,11.883
11,CUZCUZ,0,0
12,EL ALMENDRO,0,0
13,EL PANGUE,0,0
14,EL POTRERO ALTO,0,0
15,HUENTELAUQUEN,0.1485411,14.85411
16,HUINCHIGUALLEGO,0,0
17,LA CAPILLA,0,0
18,LA LEONA,0,0
19,LAS BARRANCAS,0,0
20,LAS PAREDES,0,0
21,LAS TAZAS,0,0
22,LOS CERRILLOS,0,0
23,LOS TOMES,0,0
24,MINCHA NORTE,0,0
25,MINCHA SUR,0,0
26,TUNGA NORTE,0.03846154,3.846154
27,TUNGA SUR,0.1461988,14.61988
28,YERBA LOCA,0,0
29,TOTORAL,0,0
30,ALGARROBAL Y DESPENSA,0,0
31,CALDERA Y DAMAS,0,0
32,CHANCHOQUI,0,0
33,CUESTA EL MANZANO,0,0
34,EL CHACAY,0.3148148,31.48148
35,ESTERO DERECHO,0,0
36,JARILLA Y AZOGUE,0,0
37,LA HERRADURA,0,0
38,LA PLATA,0,0
39,LA POLVADA,0,0
40,LAS ROJAS DE CUTUN,0.1162791,11.62791
41,LAS TRANCAS DE PUCLARO,0,0
42,LOS ALGODONES,0,0
43,LOS CHOROS,0.2425743,24.25743
44,MAJADA BLANCA,0,0
45,OLLA DE CALDERA,0.08444444,8.444444
46,QUEBRADA DE PAIHUANO Y SAN ANDRES,0,0
47,QUEBRADA DE TALCA,0.2900763,29.00763
48,QUEBRADA HONDA,0,0
49,QUEBRADA LOS LOROS,0,0
50,QUITALLACO,0,0
51,SAN ISIDRO,0,0
52,TOTORALILLO,0.3697479,36.97479
53,UCHUMI-DIAGUITAS,0,0
54,VARILLAR,0,0
55,VALLECITO Y RIO SECO,0,0
56,HUASCOALTINOS,0,0
57,LOS CLONQUIS,0.2375,23.75
58,LOS MORALES,0.01666667,1.666667
59,ALCONES,0.3104839,31.04839
60,ALGARROBO DE HORNILLOS,0,0
61,ALVAREZ DE VALLE HERMOSO,0.3684211,36.84211
62,ATUHUAICO,0.2258065,22.58065
